json_file,week_section_number,word_count
s1-2022_43670121_FinalReport_COMP8852-pages.json,1,130
s1-2022_43670121_FinalReport_COMP8852-pages.json,2,291
s1-2022_43670121_FinalReport_COMP8852-pages.json,3,277
s1-2022_43670121_FinalReport_COMP8852-pages.json,4,287
s1-2022_43670121_FinalReport_COMP8852-pages.json,5,262
s1-2022_43670121_FinalReport_COMP8852-pages.json,6,266
s1-2022_43670121_FinalReport_COMP8852-pages.json,7,223
s1-2022_43670121_FinalReport_COMP8852-pages.json,8,224
s1-2022_43670121_FinalReport_COMP8852-pages.json,9,283
s1-2022_43670121_FinalReport_COMP8852-pages.json,10,223
s1-2022_43670121_FinalReport_COMP8852-pages.json,11,224
s1-2022_43670121_FinalReport_COMP8852-pages.json,12,283
s1-2022_43670121_FinalReport_COMP8852-pages.json,13,222
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,1,333
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,2,456
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,3,445
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,4,316
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,5,338
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,6,181
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,7,232
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,8,310
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,9,370
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,10,334
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,11,389
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,12,389
s1-2022_46116761_Final Internship Report_SupriyaBasnet-pages.json,13,298
s1-2022_47125330_Final_Report-pages.json,1,165
s1-2022_47125330_Final_Report-pages.json,2,234
s1-2022_47125330_Final_Report-pages.json,3,303
s1-2022_47125330_Final_Report-pages.json,4,209
s1-2022_47125330_Final_Report-pages.json,5,243
s1-2022_47125330_Final_Report-pages.json,6,259
s1-2022_47125330_Final_Report-pages.json,7,183
s1-2022_47125330_Final_Report-pages.json,8,133
s1-2022_47125330_Final_Report-pages.json,9,173
s1-2022_47125330_Final_Report-pages.json,10,223
s1-2022_47125330_Final_Report-pages.json,11,194
s1-2022_47125330_Final_Report-pages.json,12,136
s1-2022_COMP 8851 Final Report-pages.json,1,578
s1-2022_COMP 8851 Final Report-pages.json,2,771
s1-2022_COMP 8851 Final Report-pages.json,3,671
s1-2022_COMP 8851 Final Report-pages.json,4,557
s1-2022_COMP 8851 Final Report-pages.json,5,436
s1-2022_COMP 8851 Final Report-pages.json,6,422
s1-2022_COMP 8851 Final Report-pages.json,7,601
s1-2022_COMP 8851 Final Report-pages.json,8,496
s1-2022_COMP 8851 Final Report-pages.json,9,491
s1-2022_COMP 8851 Final Report-pages.json,10,617
s1-2022_COMP 8851 Final Report-pages.json,11,542
s1-2022_COMP 8851 Final Report-pages.json,12,960
s1-2022_FINAL  REPORT 46176292-pages.json,1,420
s1-2022_FINAL  REPORT 46176292-pages.json,2,506
s1-2022_FINAL  REPORT 46176292-pages.json,3,330
s1-2022_FINAL  REPORT 46176292-pages.json,4,448
s1-2022_FINAL  REPORT 46176292-pages.json,5,442
s1-2022_FINAL  REPORT 46176292-pages.json,6,517
s1-2022_FINAL  REPORT 46176292-pages.json,7,352
s1-2022_FINAL  REPORT 46176292-pages.json,8,165
s1-2022_FINAL  REPORT 46176292-pages.json,9,132
s1-2022_FINAL  REPORT 46176292-pages.json,10,189
s1-2022_FINAL  REPORT 46176292-pages.json,11,116
s1-2022_FINAL  REPORT 46176292-pages.json,12,99
s1-2022_Final Report-pages.json,1,315
s1-2022_Final Report-pages.json,2,363
s1-2022_Final Report-pages.json,3,419
s1-2022_Final Report-pages.json,4,465
s1-2022_Final Report-pages.json,5,787
s1-2022_Final Report-pages.json,6,708
s1-2022_Final Report-pages.json,7,745
s1-2022_Final Report-pages.json,8,735
s1-2022_Final Report-pages.json,9,471
s1-2022_Final Report-pages.json,10,600
s1-2022_Final Report-pages.json,11,463
s1-2022_Final Report-pages.json,12,509
s1-2022_Final report_46139001-pages#.json,2,14
s1-2022_Final report_46139001-pages#.json,3,677
s1-2022_Final report_46139001-pages#.json,4,677
s1-2022_Final report_46139001-pages#.json,5,471
s1-2022_Final report_46139001-pages#.json,6,543
s1-2022_Final report_46139001-pages#.json,7,253
s1-2022_Final report_46139001-pages#.json,8,324
s1-2022_Final report_46139001-pages#.json,9,326
s1-2022_Final report_46139001-pages#.json,10,520
s1-2022_Final report_46139001-pages#.json,11,313
s1-2022_Final report_46139001-pages#.json,12,589
s1-2022_Final_ITIC_report-pages.json,1,308
s1-2022_Final_ITIC_report-pages.json,2,334
s1-2022_Final_ITIC_report-pages.json,3,338
s1-2022_Final_ITIC_report-pages.json,4,310
s1-2022_Final_ITIC_report-pages.json,5,353
s1-2022_Final_ITIC_report-pages.json,6,324
s1-2022_Final_ITIC_report-pages.json,7,379
s1-2022_Final_ITIC_report-pages.json,8,278
s1-2022_Final_ITIC_report-pages.json,9,300
s1-2022_Final_ITIC_report-pages.json,10,357
s1-2022_Final_ITIC_report-pages.json,11,323
s1-2022_Final_ITIC_report-pages.json,12,314
s1-2022_Final_ITIC_report-pages.json,13,138
s1-2022_FR-pages.json,4,697
s1-2022_FR-pages.json,5,517
s1-2022_FR-pages.json,6,567
s1-2022_FR-pages.json,7,221
s1-2022_FR-pages.json,8,272
s1-2022_FR-pages.json,9,234
s1-2022_FR-pages.json,10,536
s1-2022_FR-pages.json,11,203
s1-2022_FR-pages.json,12,227
s1-2022_Internship Final Report-pages#.json,1,338
s1-2022_Internship Final Report-pages#.json,2,334
s1-2022_Internship Final Report-pages#.json,3,323
s1-2022_Internship Final Report-pages#.json,4,314
s1-2022_Internship Final Report-pages#.json,5,374
s1-2022_Internship Final Report-pages#.json,6,396
s1-2022_Internship Final Report-pages#.json,7,231
s1-2022_Internship Final Report-pages#.json,8,252
s1-2022_Internship Final Report-pages#.json,9,320
s1-2022_Internship Final Report-pages#.json,10,265
s1-2022_Internship Final Report-pages#.json,11,432
s1-2022_Internship Final Report-pages#.json,12,425
s1-2023_46152717_Final_Report-pages.json,1,180
s1-2023_46152717_Final_Report-pages.json,2,366
s1-2023_46152717_Final_Report-pages.json,3,119
s1-2023_46152717_Final_Report-pages.json,4,97
s1-2023_46152717_Final_Report-pages.json,5,155
s1-2023_46152717_Final_Report-pages.json,6,63
s1-2023_46152717_Final_Report-pages.json,7,179
s1-2023_46152717_Final_Report-pages.json,8,89
s1-2023_46152717_Final_Report-pages.json,9,83
s1-2023_46152717_Final_Report-pages.json,10,121
s1-2023_46152717_Final_Report-pages.json,11,116
s1-2023_46152717_Final_Report-pages.json,12,486
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,1,331
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,2,353
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,3,487
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,4,357
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,5,342
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,6,440
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,7,265
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,8,365
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,9,873
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,10,350
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,11,376
s1-2023_46154825_TuanKhoiTran_FinalReport-pages.json,12,418
s1-2023_46187618-Final-Report-v3-pages.json,2,369
s1-2023_46187618-Final-Report-v3-pages.json,3,342
s1-2023_46187618-Final-Report-v3-pages.json,4,350
s1-2023_46187618-Final-Report-v3-pages.json,5,307
s1-2023_46187618-Final-Report-v3-pages.json,6,308
s1-2023_46187618-Final-Report-v3-pages.json,7,167
s1-2023_46187618-Final-Report-v3-pages.json,8,428
s1-2023_46187618-Final-Report-v3-pages.json,9,379
s1-2023_46187618-Final-Report-v3-pages.json,10,439
s1-2023_46187618-Final-Report-v3-pages.json,11,384
s1-2023_46187618-Final-Report-v3-pages.json,12,418
s1-2023_46187618-Final-Report-v3-pages.json,13,344
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,1,389
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,2,373
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,3,392
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,4,377
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,5,474
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,6,385
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,7,205
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,8,345
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,9,348
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,10,283
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,11,243
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,12,304
s1-2023_46199551_COMP8851_Internship_Report_Final-pages#.json,13,245
s1-2023_46219285_Final_report(Internship)-pages.json,1,322
s1-2023_46219285_Final_report(Internship)-pages.json,2,332
s1-2023_46219285_Final_report(Internship)-pages.json,3,223
s1-2023_46219285_Final_report(Internship)-pages.json,4,312
s1-2023_46219285_Final_report(Internship)-pages.json,5,259
s1-2023_46219285_Final_report(Internship)-pages.json,6,356
s1-2023_46219285_Final_report(Internship)-pages.json,7,337
s1-2023_46219285_Final_report(Internship)-pages.json,8,194
s1-2023_46219285_Final_report(Internship)-pages.json,9,225
s1-2023_46219285_Final_report(Internship)-pages.json,10,259
s1-2023_46219285_Final_report(Internship)-pages.json,11,205
s1-2023_46219285_Final_report(Internship)-pages.json,12,160
s1-2023_46219285_Final_report(Internship)-pages.json,13,188
s1-2023_46806423 - Final Internship Report-pages.json,1,356
s1-2023_46806423 - Final Internship Report-pages.json,2,331
s1-2023_46806423 - Final Internship Report-pages.json,3,281
s1-2023_46806423 - Final Internship Report-pages.json,4,264
s1-2023_46806423 - Final Internship Report-pages.json,5,284
s1-2023_46806423 - Final Internship Report-pages.json,6,139
s1-2023_46806423 - Final Internship Report-pages.json,7,86
s1-2023_46806423 - Final Internship Report-pages.json,8,174
s1-2023_46806423 - Final Internship Report-pages.json,9,196
s1-2023_46806423 - Final Internship Report-pages.json,10,154
s1-2023_46806423 - Final Internship Report-pages.json,11,159
s1-2023_46806423 - Final Internship Report-pages.json,12,158
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,1,582
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,2,413
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,3,565
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,4,673
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,5,479
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,6,844
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,7,396
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,8,293
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,9,260
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,10,236
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,11,290
s1-2023_COMP8851 INTERNSHIP REPORT_46339868-pages.json,12,184
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,1,373
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,2,152
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,3,357
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,4,282
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,5,325
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,6,302
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,7,164
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,8,213
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,9,181
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,10,230
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,11,218
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,12,293
s1-2023_Final Internship Report by Alena Vokhmyakova -pages.json,13,199
s1-2023_Final Report 46313966-pages#.json,1,196
s1-2023_Final Report 46313966-pages#.json,2,539
s1-2023_Final Report 46313966-pages#.json,3,466
s1-2023_Final Report 46313966-pages#.json,4,594
s1-2023_Final Report 46313966-pages#.json,5,473
s1-2023_Final Report 46313966-pages#.json,6,518
s1-2023_Final Report 46313966-pages#.json,7,558
s1-2023_Final Report 46313966-pages#.json,8,435
s1-2023_Final Report 46313966-pages#.json,9,536
s1-2023_Final Report 46313966-pages#.json,10,454
s1-2023_Final Report 46313966-pages#.json,11,376
s1-2023_Final Report 46313966-pages#.json,12,372
s1-2023_Final Report 46313966-pages#.json,13,204
s1-2023_Final Report-pages.json,1,417
s1-2023_Final Report-pages.json,2,277
s1-2023_Final Report-pages.json,3,304
s1-2023_Final Report-pages.json,4,358
s1-2023_Final Report-pages.json,5,433
s1-2023_Final Report-pages.json,6,455
s1-2023_Final Report-pages.json,7,245
s1-2023_Final Report-pages.json,8,401
s1-2023_Final Report-pages.json,9,352
s1-2023_Final Report-pages.json,10,314
s1-2023_Final Report-pages.json,11,247
s1-2023_Final Report-pages.json,12,254
s1-2023_Final Report-pages.json,13,123
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,1,289
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,2,272
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,3,240
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,4,223
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,5,261
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,6,238
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,7,222
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,8,254
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,9,204
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,10,192
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,11,298
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,12,243
s1-2023_Final Report_V2_Man Ki Hui_46727000-pages.json,13,33
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,6,1080
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,7,1285
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,8,272
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,9,351
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,10,265
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,11,369
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,12,176
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,13,34
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,14,114
s1-2023_Final report_William_Rose_44885261 final version-pages#.json,15,47
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,1,467
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,2,487
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,3,426
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,4,385
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,5,346
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,6,307
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,7,334
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,8,328
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,9,309
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,10,307
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,11,330
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,12,214
s1-2023_FinalReport_ManjotGujral_46186433-pages.json,13,321
s1-2023_Final_ Report_46295925-pages.json,1,363
s1-2023_Final_ Report_46295925-pages.json,2,335
s1-2023_Final_ Report_46295925-pages.json,3,285
s1-2023_Final_ Report_46295925-pages.json,4,105
s1-2023_Final_ Report_46295925-pages.json,5,197
s1-2023_Final_ Report_46295925-pages.json,6,213
s1-2023_Final_ Report_46295925-pages.json,7,163
s1-2023_Final_ Report_46295925-pages.json,8,130
s1-2023_Final_ Report_46295925-pages.json,9,117
s1-2023_Final_ Report_46295925-pages.json,10,140
s1-2023_Final_ Report_46295925-pages.json,11,71
s1-2023_Final_ Report_46295925-pages.json,12,132
s1-2023_Final_Report_46318461-pages.json,1,522
s1-2023_Final_Report_46318461-pages.json,2,534
s1-2023_Final_Report_46318461-pages.json,3,459
s1-2023_Final_Report_46318461-pages.json,4,559
s1-2023_Final_Report_46318461-pages.json,5,445
s1-2023_Final_Report_46318461-pages.json,6,733
s1-2023_Final_Report_46318461-pages.json,7,602
s1-2023_Final_Report_46318461-pages.json,8,494
s1-2023_Final_Report_46318461-pages.json,9,554
s1-2023_Final_Report_46318461-pages.json,10,487
s1-2023_Final_Report_46318461-pages.json,11,406
s1-2023_Final_Report_46318461-pages.json,12,535
s1-2023_Final_Report_v1-pages.json,1,420
s1-2023_Final_Report_v1-pages.json,2,396
s1-2023_Final_Report_v1-pages.json,3,429
s1-2023_Final_Report_v1-pages.json,4,402
s1-2023_Final_Report_v1-pages.json,5,343
s1-2023_Final_Report_v1-pages.json,6,704
s1-2023_Final_Report_v1-pages.json,7,390
s1-2023_Final_Report_v1-pages.json,8,575
s1-2023_Final_Report_v1-pages.json,9,455
s1-2023_Final_Report_v1-pages.json,10,546
s1-2023_Final_Report_v1-pages.json,11,641
s1-2023_Final_Report_v1-pages.json,12,659
s1-2023_InternFinalReport_LeiYang (1)-pages.json,1,329
s1-2023_InternFinalReport_LeiYang (1)-pages.json,2,234
s1-2023_InternFinalReport_LeiYang (1)-pages.json,3,350
s1-2023_InternFinalReport_LeiYang (1)-pages.json,4,453
s1-2023_InternFinalReport_LeiYang (1)-pages.json,5,429
s1-2023_InternFinalReport_LeiYang (1)-pages.json,6,246
s1-2023_InternFinalReport_LeiYang (1)-pages.json,7,214
s1-2023_InternFinalReport_LeiYang (1)-pages.json,8,271
s1-2023_InternFinalReport_LeiYang (1)-pages.json,9,233
s1-2023_InternFinalReport_LeiYang (1)-pages.json,10,297
s1-2023_InternFinalReport_LeiYang (1)-pages.json,11,334
s1-2023_Internship Final Report-pages.json,1,351
s1-2023_Internship Final Report-pages.json,2,515
s1-2023_Internship Final Report-pages.json,3,740
s1-2023_Internship Final Report-pages.json,4,529
s1-2023_Internship Final Report-pages.json,5,501
s1-2023_Internship Final Report-pages.json,6,490
s1-2023_Internship Final Report-pages.json,7,264
s1-2023_Internship Final Report-pages.json,8,515
s1-2023_Internship Final Report-pages.json,9,613
s1-2023_Internship Final Report-pages.json,10,515
s1-2023_Internship Final Report-pages.json,11,692
s1-2023_Internship Final Report-pages.json,12,456
s1-2023_Internship Final Report-pages.json,13,437
s2-2022_COMP8851 Internship Report-pages.json,1,428
s2-2022_COMP8851 Internship Report-pages.json,2,803
s2-2022_COMP8851 Internship Report-pages.json,3,564
s2-2022_COMP8851 Internship Report-pages.json,4,492
s2-2022_COMP8851 Internship Report-pages.json,5,597
s2-2022_COMP8851 Internship Report-pages.json,6,592
s2-2022_COMP8851 Internship Report-pages.json,7,541
s2-2022_COMP8851 Internship Report-pages.json,8,485
s2-2022_COMP8851 Internship Report-pages.json,9,386
s2-2022_COMP8851 Internship Report-pages.json,10,501
s2-2022_COMP8851 Internship Report-pages.json,11,397
s2-2022_COMP8851 Internship Report-pages.json,12,521
s2-2022_COMP8851 Internship Report-pages.json,13,201
s2-2022_COMP8851_Final_Report-pages.json,7,336
s2-2022_COMP8851_Final_Report-pages.json,8,194
s2-2022_COMP8851_Final_Report-pages.json,9,280
s2-2022_COMP8851_Final_Report-pages.json,10,263
s2-2022_COMP8851_Final_Report-pages.json,11,323
s2-2022_COMP8851_Final_Report-pages.json,12,354
s2-2022_COMP8851_Final_Report-pages.json,13,192
s2-2022_Final Internship Report -pages.json,1,173
s2-2022_Final Internship Report -pages.json,2,326
s2-2022_Final Internship Report -pages.json,3,247
s2-2022_Final Internship Report -pages.json,4,287
s2-2022_Final Internship Report -pages.json,5,259
s2-2022_Final Internship Report -pages.json,6,199
s2-2022_Final Internship Report -pages.json,7,385
s2-2022_Final Internship Report -pages.json,8,318
s2-2022_Final Internship Report -pages.json,9,262
s2-2022_Final Internship Report -pages.json,10,275
s2-2022_Final Internship Report -pages.json,11,280
s2-2022_Final Internship Report -pages.json,12,328
s2-2022_Final Internship Report -pages.json,13,217
s2-2022_Final report - with cover-pages.json,1,576
s2-2022_Final report - with cover-pages.json,2,664
s2-2022_Final report - with cover-pages.json,3,699
s2-2022_Final report - with cover-pages.json,4,595
s2-2022_Final report - with cover-pages.json,5,626
s2-2022_Final report - with cover-pages.json,6,797
s2-2022_Final report - with cover-pages.json,7,612
s2-2022_Final report - with cover-pages.json,8,521
s2-2022_Final report - with cover-pages.json,9,495
s2-2022_Final report - with cover-pages.json,10,646
s2-2022_Final report - with cover-pages.json,11,538
s2-2022_Final report - with cover-pages.json,12,553
s2-2022_final report-pages.json,1,518
s2-2022_final report-pages.json,2,422
s2-2022_final report-pages.json,3,473
s2-2022_final report-pages.json,4,537
s2-2022_final report-pages.json,5,286
s2-2022_final report-pages.json,6,320
s2-2022_final report-pages.json,7,152
s2-2022_final report-pages.json,8,196
s2-2022_final report-pages.json,9,302
s2-2022_final report-pages.json,10,200
s2-2022_final report-pages.json,11,468
s2-2022_final report-pages.json,12,347
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,8,700
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,9,555
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,10,603
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,11,587
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,12,653
s2-2022_Final_report_YIQUN_LI_47007567-pages.json,13,432
s2-2022_Internship report-pages.json,4,823
s2-2022_Internship report-pages.json,5,687
s2-2022_Internship report-pages.json,6,362
s2-2022_Internship report-pages.json,7,192
s2-2022_Internship report-pages.json,8,254
s2-2022_Internship report-pages.json,9,204
s2-2022_Internship report-pages.json,10,298
s2-2022_Internship report-pages.json,11,319
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,7,577
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,8,403
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,9,484
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,10,400
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,11,451
s2-2022_Mahdi Kobeissi- Final Report (CyberCX)-pages.json,12,484
